User_ID,Name,Gender,Age,Religion,Location,Education,Job_Title,preferences
250,Vanshika,Female,32,Sikh,Pune,B.Tech,Full Stack Developer,Looking for Pune
251,Ayaan,Male,32,Hindu,Noida,M.Tech,Full Stack Developer,Looking for Noida
252,Aditya,Male,23,Hindu,Ahmedabad,MCA,Frontend Developer,Looking for Ahmedabad
253,Saanvi,Female,24,Sikh,Gurgaon,B.Tech,Full Stack Developer,Looking for Chennai
254,Anjali,Female,31,Hindu,Delhi,MCA,Frontend Developer,Looking for Delhi
255,Rahul,Male,30,Hindu,Noida,CA,Auditor,Looking for Noida
256,Akash,Male,27,Hindu,Mumbai,MBBS,Doctor,Looking for Mumbai
257,Ishaan,Male,21,Hindu,Bangalore,M.Tech,ML Engineer,Looking for Delhi
258,Amit,Male,34,Hindu,Delhi,B.E.,Mechanical Engineer,Looking for Delhi
259,Ishaan,Male,32,Hindu,Hyderabad,M.Tech,AI Engineer,Looking for Hyderabad
260,Ravi,Male,35,Hindu,Chennai,PhD CS,ML Engineer,Looking for Bangalore
261,Ishaan,Male,34,Hindu,Chennai,B.E.,Backend Developer,Looking for Chennai
262,Meera,Female,32,Sikh,Bangalore,CFA,Financial Analyst,Looking for Bangalore
263,Siddharth,Male,29,Muslim,Bangalore,PhD CS,AI Engineer,Looking for Bangalore
264,Priya,Female,23,Hindu,Delhi,B.Com,Business Analyst,Looking for Delhi
265,Kartik,Male,35,Hindu,Delhi,MBA,Marketing Manager,Looking for Delhi
266,Yash,Male,34,Hindu,Chennai,BFA,Graphic Designer,Looking for Chennai
267,Sara,Female,28,Hindu,Kolkata,PhD CS,AI Engineer,Looking for Kolkata
268,Vanshika,Female,34,Sikh,Gurgaon,MBA,Product Manager,Looking for Gurgaon
269,Yash,Male,34,Hindu,Chennai,MD,Physician,Looking for Chennai
270,Rahul,Male,29,Hindu,Bangalore,MBBS,Pediatrician,Looking for Bangalore
271,Kartik,Male,24,Hindu,Delhi,B.Tech,Product Manager,Looking for Delhi
272,Siddharth,Male,22,Hindu,Ahmedabad,B.Tech,Product Manager,Looking for Ahmedabad
273,Anjali,Female,33,Hindu,Noida,BBA,HR Manager,Looking for Bangalore
274,Aarti,Female,33,Hindu,Gurgaon,MD,Physician,Looking for Gurgaon
275,Ramesh,Male,33,Hindu,Pune,MBBS,Pediatrician,Looking for Chennai
276,Siddharth,Male,21,Hindu,Gurgaon,B.Ed,Teacher,Looking for Gurgaon
277,Ankit,Male,33,Sikh,Chennai,MD,Surgeon,Looking for Chennai
278,Akash,Male,26,Hindu,Bangalore,MS in CS,ML Engineer,Looking for Bangalore
279,Meera,Female,27,Christian,Hyderabad,M.Com,Finance Manager,Looking for Hyderabad
280,Vanshika,Female,23,Hindu,Ahmedabad,M.Tech,ML Engineer,Looking for Ahmedabad
281,Mohit,Male,32,Christian,Delhi,MBBS,Pediatrician,Looking for Delhi
282,Komal,Female,33,Hindu,Bangalore,B.E.,Mechanical Engineer,Looking for Bangalore
283,Rohan,Male,26,Christian,Pune,B.E.,Mechanical Engineer,Looking for Pune
284,Siddharth,Male,30,Hindu,Pune,LLM,Lawyer,Looking for Pune
285,Myra,Female,21,Hindu,Kolkata,B.Tech,UI/UX Designer,Looking for Kolkata
286,Divya,Female,21,Hindu,Kolkata,MCA,Frontend Developer,Looking for Kolkata
287,Rahul,Male,25,Hindu,Mumbai,CA,Auditor,Looking for Chennai
288,Tanya,Female,31,Hindu,Gurgaon,B.Tech,Civil Engineer,Looking for Gurgaon
289,Mayank,Male,23,Hindu,Chennai,M.Tech,DevOps Engineer,Looking for Chennai
290,Nikhil,Male,26,Hindu,Mumbai,MBA,HR Manager,Looking for Mumbai
291,Myra,Female,30,Hindu,Noida,PGDM,Marketing Manager,Looking for Noida
292,Ayaan,Male,34,Hindu,Ahmedabad,B.Com,Business Analyst,Looking for Gurgaon
293,Yash,Male,31,Sikh,Pune,MD,Cardiologist,Looking for Ahmedabad
294,Pooja,Female,32,Hindu,Kolkata,CA,Chartered Accountant,Looking for Kolkata
295,Rahul,Male,21,Hindu,Ahmedabad,B.Ed,Teacher,Looking for Ahmedabad
296,Suresh,Male,24,Hindu,Pune,MBA,Business Analyst,Looking for Hyderabad
297,Mohit,Male,30,Hindu,Kolkata,B.Tech,Software Developer,Looking for Kolkata
298,Pari,Female,28,Muslim,Kolkata,MA,Teacher,Looking for Kolkata
299,Kartik,Male,24,Hindu,Gurgaon,MBBS,Doctor,Looking for Gurgaon
300,Tara,Female,25,Hindu,Kolkata,MBBS,Cardiologist,Looking for Kolkata
301,Kartik,Male,26,Hindu,Delhi,LLM,Lawyer,Looking for Mumbai
302,Pranav,Male,26,Muslim,Pune,Bachelor of Design,Product Designer,Looking for Pune
303,Varun,Male,35,Hindu,Hyderabad,MA,Teacher,Looking for Hyderabad
304,Riya,Female,23,Hindu,Bangalore,MA,Teacher,Looking for Gurgaon
305,Shruti,Female,22,Hindu,Gurgaon,BFA,Product Designer,Looking for Gurgaon
306,Abhishek,Male,29,Hindu,Chennai,CA,Chartered Accountant,Looking for Chennai
307,Vivek,Male,30,Jain,Mumbai,PhD CS,ML Engineer,Looking for Mumbai
308,Rajesh,Male,26,Hindu,Chennai,B.Tech,Mechanical Engineer,Looking for Chennai
309,Sakshi,Female,35,Hindu,Chennai,LLB,Lawyer,Looking for Chennai
310,Krishna,Male,28,Hindu,Hyderabad,MBA,Business Analyst,Looking for Hyderabad
311,Nikhil,Male,29,Hindu,Ahmedabad,PGDM,HR Manager,Looking for Ahmedabad
312,Diya,Female,31,Hindu,Chennai,MS in CS,Data Scientist,Looking for Chennai
313,Krishna,Male,31,Muslim,Hyderabad,B.Tech,Cloud Engineer,Looking for Hyderabad
314,Aditya,Male,25,Hindu,Mumbai,CA,Investment Banker,Looking for Mumbai
315,Nisha,Female,22,Hindu,Mumbai,B.Tech,Backend Developer,Looking for Mumbai
316,Sahil,Male,21,Hindu,Delhi,B.Tech,Civil Engineer,Looking for Delhi
317,Rohan,Male,34,Hindu,Noida,B.E.,Backend Developer,Looking for Noida
318,Komal,Female,35,Hindu,Gurgaon,MBBS,Pediatrician,Looking for Gurgaon
319,Rohan,Male,22,Hindu,Delhi,LLB,Lawyer,Looking for Delhi
320,Siddharth,Male,22,Hindu,Delhi,Bachelor of Design,Product Designer,Looking for Delhi
321,Anjali,Female,27,Hindu,Bangalore,MBA,HR Manager,Looking for Bangalore
322,Neha,Female,25,Hindu,Pune,MBA,Marketing Manager,Looking for Pune
323,Krishna,Male,21,Hindu,Gurgaon,PhD,Professor,Looking for Gurgaon
324,Sara,Female,25,Muslim,Chennai,BFA,Graphic Designer,Looking for Chennai
325,Pranav,Male,33,Hindu,Mumbai,MD,Surgeon,Looking for Hyderabad
326,Rahul,Male,21,Hindu,Gurgaon,B.Tech,DevOps Engineer,Looking for Kolkata
327,Siddharth,Male,22,Hindu,Gurgaon,MS (Surgery),Surgeon,Looking for Noida
328,Divya,Female,35,Hindu,Bangalore,PGDM,HR Manager,Looking for Bangalore
329,Vanshika,Female,23,Sikh,Ahmedabad,LLB,Lawyer,Looking for Ahmedabad
330,Rajesh,Male,30,Hindu,Noida,B.Tech,Mechanical Engineer,Looking for Noida
331,Rahul,Male,32,Hindu,Chennai,BFA,UI/UX Designer,Looking for Ahmedabad
332,Rahul,Male,25,Hindu,Kolkata,MS in CS,AI Engineer,Looking for Noida
333,Yash,Male,25,Hindu,Ahmedabad,B.Tech,Data Scientist,Looking for Ahmedabad
334,Tanya,Female,34,Hindu,Chennai,MBA,Finance Manager,Looking for Chennai
335,Divya,Female,32,Hindu,Kolkata,CA,Auditor,Looking for Kolkata
336,Shruti,Female,21,Hindu,Gurgaon,MBBS,Surgeon,Looking for Gurgaon
337,Megha,Female,30,Sikh,Pune,PhD CS,ML Engineer,Looking for Pune
338,Nikhil,Male,30,Hindu,Ahmedabad,B.Tech,Civil Engineer,Looking for Pune
339,Meera,Female,28,Hindu,Noida,MA,Professor,Looking for Noida
340,Riya,Female,29,Hindu,Noida,B.Tech,Frontend Developer,Looking for Pune
341,Ishita,Female,32,Christian,Gurgaon,B.Tech,Civil Engineer,Looking for Noida
342,Aaradhya,Female,22,Hindu,Mumbai,M.Tech,Professor,Looking for Chennai
343,Karan,Male,33,Hindu,Chennai,MCA,Frontend Developer,Looking for Chennai
344,Rohan,Male,31,Muslim,Mumbai,M.Tech,AI Engineer,Looking for Mumbai
345,Sakshi,Female,23,Hindu,Noida,CA,Investment Banker,Looking for Noida
346,Rohan,Male,29,Hindu,Noida,CA,Chartered Accountant,Looking for Noida
347,Megha,Female,28,Hindu,Hyderabad,MA,Teacher,Looking for Hyderabad
348,Deepak,Male,22,Hindu,Kolkata,M.Com,Auditor,Looking for Pune
349,Rajesh,Male,31,Sikh,Ahmedabad,B.Tech,Cloud Engineer,Looking for Ahmedabad
350,Harsh,Male,23,Hindu,Kolkata,B.Ed,Teacher,Looking for Kolkata
351,Nikhil,Male,26,Hindu,Bangalore,BBA,Marketing Manager,Looking for Bangalore
352,Pranav,Male,23,Hindu,Bangalore,LLM,Lawyer,Looking for Bangalore
353,Rohan,Male,31,Muslim,Delhi,MD,Doctor,Looking for Mumbai
354,Deepak,Male,26,Hindu,Gurgaon,B.Tech,Mechanical Engineer,Looking for Gurgaon
355,Rohan,Male,24,Muslim,Pune,PGDM,HR Manager,Looking for Pune
356,Aaradhya,Female,25,Muslim,Bangalore,BCA,Frontend Developer,Looking for Bangalore
357,Pooja,Female,29,Hindu,Gurgaon,MS in CS,ML Engineer,Looking for Gurgaon
358,Akash,Male,26,Hindu,Delhi,M.Ed,Teacher,Looking for Delhi
359,Harsh,Male,26,Hindu,Ahmedabad,LLB,Lawyer,Looking for Ahmedabad
360,Nikhil,Male,23,Hindu,Kolkata,M.Tech,Professor,Looking for Kolkata
361,Pranav,Male,31,Hindu,Ahmedabad,B.E.,SDE,Looking for Ahmedabad
362,Mayank,Male,30,Hindu,Gurgaon,B.Tech,Frontend Developer,Looking for Bangalore
363,Aditya,Male,29,Hindu,Mumbai,B.Tech,Full Stack Developer,Looking for Mumbai
364,Aditya,Male,34,Muslim,Hyderabad,MCA,SDE,Looking for Hyderabad
365,Priya,Female,22,Hindu,Kolkata,M.Tech,Backend Developer,Looking for Kolkata
366,Rahul,Male,30,Hindu,Noida,B.Tech,Data Scientist,Looking for Noida
367,Mohit,Male,26,Sikh,Delhi,MBBS,Doctor,Looking for Kolkata
368,Ravi,Male,30,Hindu,Kolkata,MA,Professor,Looking for Kolkata
369,Simran,Female,22,Sikh,Gurgaon,BFA,UI/UX Designer,Looking for Hyderabad
370,Harsh,Male,31,Hindu,Kolkata,CA,Investment Banker,Looking for Hyderabad
371,Pari,Female,33,Hindu,Bangalore,MBA,Investment Banker,Looking for Bangalore
372,Yash,Male,29,Jain,Pune,LLM,Lawyer,Looking for Pune
373,Sara,Female,21,Hindu,Delhi,B.Ed,Teacher,Looking for Delhi
374,Deepak,Male,27,Hindu,Bangalore,B.Tech,Mechanical Engineer,Looking for Bangalore
375,Abhishek,Male,24,Hindu,Gurgaon,M.Tech,Full Stack Developer,Looking for Noida
376,Sahil,Male,29,Hindu,Ahmedabad,B.Tech,Frontend Developer,Looking for Ahmedabad
377,Mohit,Male,31,Hindu,Mumbai,PGDM,Marketing Manager,Looking for Ahmedabad
378,Sakshi,Female,34,Hindu,Pune,B.Tech,UI/UX Designer,Looking for Pune
379,Ravi,Male,35,Hindu,Ahmedabad,B.Tech,Civil Engineer,Looking for Ahmedabad
380,Ananya,Female,32,Hindu,Kolkata,B.Tech,Product Manager,Looking for Kolkata
381,Aditya,Male,25,Hindu,Pune,BFA,Graphic Designer,Looking for Pune
382,Yash,Male,29,Hindu,Bangalore,BCA,Frontend Developer,Looking for Gurgaon
383,Kartik,Male,32,Hindu,Hyderabad,BFA,UI/UX Designer,Looking for Hyderabad
384,Saanvi,Female,22,Hindu,Delhi,MA,Teacher,Looking for Delhi
385,Rajesh,Male,31,Hindu,Delhi,M.Tech,ML Engineer,Looking for Mumbai
386,Tara,Female,24,Hindu,Gurgaon,MBA,HR Manager,Looking for Kolkata
387,Ramesh,Male,33,Hindu,Chennai,MS (Surgery),Surgeon,Looking for Chennai
388,Rajesh,Male,22,Hindu,Ahmedabad,MS in CS,Data Scientist,Looking for Delhi
389,Saanvi,Female,26,Sikh,Bangalore,PhD CS,ML Engineer,Looking for Bangalore
390,Abhishek,Male,26,Hindu,Gurgaon,M.Tech,Cloud Engineer,Looking for Gurgaon
391,Priya,Female,33,Sikh,Noida,Bachelor of Design,Product Designer,Looking for Gurgaon
392,Nikhil,Male,24,Hindu,Mumbai,LLM,Lawyer,Looking for Mumbai
393,Preeti,Female,29,Hindu,Bangalore,PhD CS,AI Engineer,Looking for Bangalore
394,Ravi,Male,23,Sikh,Ahmedabad,B.Tech,SDE,Looking for Hyderabad
395,Amit,Male,34,Hindu,Pune,B.E.,Backend Developer,Looking for Pune
396,Meera,Female,24,Hindu,Chennai,CA,Auditor,Looking for Pune
397,Aarti,Female,23,Christian,Mumbai,LLB,Lawyer,Looking for Mumbai
398,Priya,Female,27,Muslim,Mumbai,MBA,Business Analyst,Looking for Mumbai
399,Aditya,Male,31,Hindu,Hyderabad,LLM,Lawyer,Looking for Hyderabad
400,Kavya,Female,22,Muslim,Bangalore,MA,Teacher,Looking for Kolkata
401,Karan,Male,32,Muslim,Hyderabad,B.Tech,Mechanical Engineer,Looking for Hyderabad
402,Siddharth,Male,29,Hindu,Noida,M.Tech,SDE,Looking for Noida
403,Krishna,Male,34,Hindu,Delhi,B.Ed,Teacher,Looking for Mumbai
404,Sakshi,Female,35,Hindu,Mumbai,B.Tech,Mechanical Engineer,Looking for Delhi
405,Mohit,Male,31,Muslim,Delhi,CA,Financial Analyst,Looking for Delhi
406,Deepak,Male,32,Hindu,Gurgaon,M.Tech,DevOps Engineer,Looking for Gurgaon
407,Vikram,Male,26,Hindu,Noida,MD,Doctor,Looking for Hyderabad
408,Varun,Male,34,Hindu,Gurgaon,B.Tech,Full Stack Developer,Looking for Mumbai
409,Amit,Male,33,Hindu,Bangalore,M.Ed,Teacher,Looking for Kolkata
410,Ramesh,Male,29,Hindu,Delhi,MA,Professor,Looking for Delhi
411,Preeti,Female,21,Hindu,Kolkata,B.Tech,UI/UX Designer,Looking for Kolkata
412,Krishna,Male,28,Hindu,Pune,MA,Teacher,Looking for Pune
413,Ravi,Male,35,Hindu,Noida,Bachelor of Design,Graphic Designer,Looking for Pune
414,Vikram,Male,23,Muslim,Kolkata,CA,Financial Analyst,Looking for Kolkata
415,Komal,Female,32,Hindu,Pune,CA,Chartered Accountant,Looking for Pune
416,Meera,Female,33,Hindu,Noida,CFA,Investment Banker,Looking for Noida
417,Ravi,Male,35,Hindu,Pune,M.Ed,Teacher,Looking for Ahmedabad
418,Meera,Female,29,Hindu,Pune,CFA,Investment Banker,Looking for Pune
419,Yash,Male,30,Hindu,Bangalore,MBBS,Physician,Looking for Noida
420,Sakshi,Female,26,Hindu,Chennai,PGDM,HR Manager,Looking for Chennai
421,Ramesh,Male,26,Hindu,Ahmedabad,B.Tech,Product Designer,Looking for Ahmedabad
422,Preeti,Female,27,Muslim,Mumbai,PGDM,HR Manager,Looking for Mumbai
423,Pooja,Female,22,Hindu,Noida,MD,Physician,Looking for Noida
424,Krishna,Male,28,Hindu,Ahmedabad,M.Com,Finance Manager,Looking for Noida
425,Sahil,Male,35,Muslim,Ahmedabad,BBA,HR Manager,Looking for Ahmedabad
426,Rahul,Male,22,Jain,Noida,B.Tech,Backend Developer,Looking for Mumbai
427,Preeti,Female,34,Hindu,Gurgaon,B.E.,Mechanical Engineer,Looking for Gurgaon
428,Deepak,Male,30,Hindu,Ahmedabad,B.Tech,Product Manager,Looking for Ahmedabad
429,Ayaan,Male,21,Hindu,Chennai,B.Tech,Software Developer,Looking for Chennai
430,Vanshika,Female,34,Hindu,Chennai,M.Tech,Backend Developer,Looking for Kolkata
431,Sara,Female,25,Hindu,Kolkata,MCA,Frontend Developer,Looking for Kolkata
432,Karan,Male,27,Sikh,Ahmedabad,B.E.,Mechanical Engineer,Looking for Ahmedabad
433,Komal,Female,30,Hindu,Chennai,PhD CS,ML Engineer,Looking for Chennai
434,Rajesh,Male,34,Hindu,Ahmedabad,CA,Finance Manager,Looking for Ahmedabad
435,Yash,Male,26,Hindu,Bangalore,MS in CS,Data Scientist,Looking for Bangalore
436,Arjun,Male,24,Hindu,Noida,B.Tech,Frontend Developer,Looking for Noida
437,Siddharth,Male,28,Hindu,Kolkata,B.Tech,Cloud Engineer,Looking for Hyderabad
438,Pooja,Female,24,Hindu,Noida,MS in CS,ML Engineer,Looking for Mumbai
439,Tara,Female,23,Hindu,Ahmedabad,MBA,Investment Banker,Looking for Ahmedabad
440,Kavya,Female,25,Hindu,Delhi,MBA,Business Analyst,Looking for Delhi
441,Ishita,Female,23,Hindu,Ahmedabad,MBA,Marketing Manager,Looking for Ahmedabad
442,Vanshika,Female,21,Hindu,Kolkata,B.E.,Mechanical Engineer,Looking for Mumbai
443,Vikram,Male,25,Hindu,Noida,M.Tech,Professor,Looking for Noida
444,Meera,Female,24,Hindu,Ahmedabad,B.Tech,Product Designer,Looking for Noida
445,Saanvi,Female,28,Hindu,Gurgaon,B.Tech,Product Manager,Looking for Gurgaon
446,Rohan,Male,26,Hindu,Hyderabad,B.Tech,SDE,Looking for Hyderabad
447,Pranav,Male,21,Hindu,Bangalore,B.Tech,Product Designer,Looking for Bangalore
448,Ravi,Male,34,Hindu,Chennai,MCA,Frontend Developer,Looking for Chennai
449,Deepak,Male,27,Muslim,Pune,MBBS,Pediatrician,Looking for Bangalore
450,Nikhil,Male,28,Hindu,Chennai,LLM,Lawyer,Looking for Delhi
451,Tanya,Female,28,Hindu,Bangalore,B.E.,Civil Engineer,Looking for Bangalore
452,Pranav,Male,28,Hindu,Pune,B.Tech,Data Scientist,Looking for Pune
453,Sahil,Male,32,Hindu,Kolkata,MD,Physician,Looking for Kolkata
454,Shruti,Female,30,Hindu,Mumbai,M.Tech,Backend Developer,Looking for Mumbai
455,Deepak,Male,35,Hindu,Kolkata,MBBS,Doctor,Looking for Kolkata
456,Siddharth,Male,33,Muslim,Mumbai,MCA,Frontend Developer,Looking for Mumbai
457,Kartik,Male,32,Hindu,Mumbai,CA,Auditor,Looking for Mumbai
458,Meera,Female,21,Hindu,Mumbai,CA,Financial Analyst,Looking for Gurgaon
459,Priya,Female,31,Hindu,Bangalore,CA,Chartered Accountant,Looking for Bangalore
460,Kartik,Male,29,Hindu,Ahmedabad,M.Tech,AI Engineer,Looking for Ahmedabad
461,Abhishek,Male,28,Hindu,Delhi,B.Tech,Software Developer,Looking for Delhi
462,Amit,Male,30,Hindu,Bangalore,MD,Cardiologist,Looking for Bangalore
463,Vivek,Male,27,Hindu,Hyderabad,B.E.,DevOps Engineer,Looking for Hyderabad
464,Rohan,Male,32,Hindu,Delhi,CFA,Investment Banker,Looking for Delhi
465,Mohit,Male,21,Hindu,Gurgaon,CA,Auditor,Looking for Kolkata
466,Komal,Female,22,Hindu,Noida,MD,Surgeon,Looking for Noida
467,Aaradhya,Female,27,Hindu,Ahmedabad,B.Tech,Civil Engineer,Looking for Gurgaon
468,Varun,Male,21,Hindu,Hyderabad,MS in CS,Data Scientist,Looking for Hyderabad
469,Swati,Female,32,Hindu,Ahmedabad,M.Tech,Backend Developer,Looking for Gurgaon
470,Anjali,Female,35,Hindu,Bangalore,Bachelor of Design,Graphic Designer,Looking for Delhi
471,Aarti,Female,31,Hindu,Bangalore,MS (Surgery),Surgeon,Looking for Pune
472,Ishaan,Male,25,Jain,Pune,M.Tech,DevOps Engineer,Looking for Pune
473,Ayaan,Male,34,Sikh,Bangalore,B.Tech,DevOps Engineer,Looking for Kolkata
474,Yash,Male,27,Hindu,Noida,M.Tech,Cloud Engineer,Looking for Noida
475,Aaradhya,Female,30,Hindu,Pune,B.Tech,Product Manager,Looking for Mumbai
476,Ravi,Male,26,Hindu,Hyderabad,B.Ed,Teacher,Looking for Hyderabad
477,Megha,Female,25,Hindu,Kolkata,B.Tech,UI/UX Designer,Looking for Gurgaon
478,Mayank,Male,25,Hindu,Chennai,B.Tech,DevOps Engineer,Looking for Ahmedabad
479,Ravi,Male,22,Hindu,Mumbai,B.E.,Mechanical Engineer,Looking for Mumbai
480,Varun,Male,34,Hindu,Mumbai,M.Com,Auditor,Looking for Gurgaon
481,Komal,Female,23,Hindu,Noida,M.Tech,AI Engineer,Looking for Gurgaon
482,Ankit,Male,33,Hindu,Ahmedabad,MBBS,Pediatrician,Looking for Hyderabad
483,Anjali,Female,22,Hindu,Kolkata,B.Ed,Teacher,Looking for Mumbai
484,Myra,Female,33,Hindu,Gurgaon,CA,Chartered Accountant,Looking for Hyderabad
485,Megha,Female,26,Muslim,Chennai,M.Tech,ML Engineer,Looking for Chennai
486,Rahul,Male,26,Hindu,Delhi,BFA,Product Designer,Looking for Delhi
487,Mohit,Male,34,Muslim,Pune,B.Tech,Civil Engineer,Looking for Pune
488,Divya,Female,22,Hindu,Chennai,MD,Cardiologist,Looking for Chennai
489,Meera,Female,24,Hindu,Pune,B.E.,Backend Developer,Looking for Gurgaon
490,Mayank,Male,31,Sikh,Hyderabad,B.E.,Civil Engineer,Looking for Noida
491,Karan,Male,28,Hindu,Noida,MS in CS,ML Engineer,Looking for Noida
492,Arjun,Male,26,Hindu,Pune,MS (Surgery),Surgeon,Looking for Pune
493,Varun,Male,34,Hindu,Chennai,PGDM,Marketing Manager,Looking for Chennai
494,Sanjay,Male,25,Hindu,Kolkata,Bachelor of Design,UI/UX Designer,Looking for Kolkata
495,Nikhil,Male,28,Hindu,Noida,MD,Physician,Looking for Noida
496,Sakshi,Female,30,Hindu,Delhi,M.Tech,Data Scientist,Looking for Delhi
497,Ishita,Female,32,Hindu,Bangalore,CA,Finance Manager,Looking for Bangalore
498,Komal,Female,23,Hindu,Gurgaon,CA,Investment Banker,Looking for Gurgaon
499,Mohit,Male,22,Hindu,Gurgaon,M.Ed,Teacher,Looking for Gurgaon
500,Meera,Female,21,Hindu,Ahmedabad,BFA,UI/UX Designer,Looking for Pune
501,Ravi,Male,22,Muslim,Mumbai,M.Tech,AI Engineer,Looking for Mumbai
