User_ID,Name,Gender,Age,Religion,Location,Education,Job_Title,preferences
502,Vivek,Male,24,Hindu,Ahmedabad,BCA,Frontend Developer,Looking for Gurgaon
503,Yash,Male,29,Sikh,Ahmedabad,MBA,Financial Analyst,Looking for Mumbai
504,Ankit,Male,25,Muslim,Mumbai,MBA,Business Analyst,Looking for Mumbai
505,Vikram,Male,29,Hindu,Hyderabad,M.Tech,Full Stack Developer,Looking for Hyderabad
506,Mayank,Male,26,Hindu,Delhi,MBBS,Cardiologist,Looking for Delhi
507,Sahil,Male,35,Hindu,Kolkata,B.Tech,Software Developer,Looking for Kolkata
508,Mohit,Male,28,Hindu,Delhi,M.Ed,Teacher,Looking for Delhi
509,Vikram,Male,30,Hindu,Delhi,MBA,Finance Manager,Looking for Mumbai
510,Vivek,Male,31,Sikh,Bangalore,M.Ed,Teacher,Looking for Noida
511,Swati,Female,34,Hindu,Delhi,BBA,HR Manager,Looking for Delhi
512,Sanjay,Male,27,Sikh,Mumbai,B.Tech,Product Manager,Looking for Mumbai
513,Rajesh,Male,22,Hindu,Bangalore,BBA,Marketing Manager,Looking for Bangalore
514,Sahil,Male,34,Hindu,Gurgaon,CA,Auditor,Looking for Delhi
515,Rajesh,Male,27,Hindu,Chennai,CA,Auditor,Looking for Chennai
516,Sakshi,Female,23,Hindu,Noida,B.E.,Full Stack Developer,Looking for Noida
517,Akash,Male,31,Hindu,Chennai,MBBS,Physician,Looking for Pune
518,Sahil,Male,31,Hindu,Ahmedabad,B.E.,Full Stack Developer,Looking for Ahmedabad
519,Karan,Male,22,Hindu,Hyderabad,B.Ed,Teacher,Looking for Hyderabad
520,Vanshika,Female,27,Hindu,Mumbai,MBA,Product Manager,Looking for Mumbai
521,Nikhil,Male,23,Hindu,Chennai,BFA,Graphic Designer,Looking for Chennai
522,Swati,Female,35,Hindu,Kolkata,MBBS,Doctor,Looking for Kolkata
523,Preeti,Female,23,Muslim,Kolkata,B.Tech,UI/UX Designer,Looking for Kolkata
524,Nisha,Female,30,Hindu,Noida,M.Tech,SDE,Looking for Noida
525,Megha,Female,27,Hindu,Gurgaon,BBA,Marketing Manager,Looking for Noida
526,Nisha,Female,26,Hindu,Bangalore,PhD CS,ML Engineer,Looking for Gurgaon
527,Yash,Male,33,Hindu,Bangalore,MCA,Frontend Developer,Looking for Bangalore
528,Deepak,Male,29,Sikh,Chennai,B.E.,Software Developer,Looking for Chennai
529,Sneha,Female,29,Hindu,Pune,BFA,Product Designer,Looking for Pune
530,Ramesh,Male,24,Hindu,Bangalore,CA,Chartered Accountant,Looking for Bangalore
531,Kiara,Female,35,Hindu,Kolkata,LLB,Lawyer,Looking for Mumbai
532,Sakshi,Female,29,Hindu,Chennai,BBA,HR Manager,Looking for Chennai
533,Mohit,Male,30,Hindu,Chennai,MS in CS,Cloud Engineer,Looking for Chennai
534,Ramesh,Male,22,Hindu,Kolkata,B.Tech,UI/UX Designer,Looking for Kolkata
535,Simran,Female,28,Muslim,Chennai,B.E.,Full Stack Developer,Looking for Chennai
536,Preeti,Female,31,Hindu,Delhi,M.Tech,DevOps Engineer,Looking for Delhi
537,Rohan,Male,34,Hindu,Mumbai,MBBS,Physician,Looking for Mumbai
538,Ravi,Male,27,Hindu,Kolkata,B.Tech,Mechanical Engineer,Looking for Kolkata
539,Rajesh,Male,23,Hindu,Noida,BBA,Marketing Manager,Looking for Noida
540,Krishna,Male,22,Christian,Delhi,PhD CS,ML Engineer,Looking for Delhi
541,Krishna,Male,35,Hindu,Chennai,BBA,Marketing Manager,Looking for Chennai
542,Nisha,Female,35,Hindu,Bangalore,B.E.,Civil Engineer,Looking for Kolkata
543,Pooja,Female,33,Hindu,Noida,B.Tech,SDE,Looking for Noida
544,Harsh,Male,29,Hindu,Pune,PhD CS,ML Engineer,Looking for Pune
545,Simran,Female,29,Hindu,Chennai,MBA,HR Manager,Looking for Chennai
546,Abhishek,Male,21,Hindu,Hyderabad,CA,Chartered Accountant,Looking for Hyderabad
547,Nikhil,Male,34,Muslim,Pune,M.Tech,Backend Developer,Looking for Chennai
548,Ravi,Male,24,Hindu,Delhi,B.Tech,Backend Developer,Looking for Delhi
549,Aaradhya,Female,33,Hindu,Bangalore,BBA,HR Manager,Looking for Chennai
550,Karan,Male,31,Hindu,Hyderabad,B.E.,DevOps Engineer,Looking for Hyderabad
551,Suresh,Male,21,Hindu,Mumbai,BFA,Product Designer,Looking for Mumbai
552,Vikram,Male,34,Hindu,Noida,PhD CS,ML Engineer,Looking for Delhi
553,Sneha,Female,34,Hindu,Chennai,MBBS,Surgeon,Looking for Ahmedabad
554,Vikram,Male,30,Hindu,Noida,CFA,Investment Banker,Looking for Noida
555,Arjun,Male,28,Christian,Noida,B.Tech,Software Developer,Looking for Noida
556,Akash,Male,25,Hindu,Bangalore,MS in CS,Data Scientist,Looking for Gurgaon
557,Priya,Female,32,Hindu,Delhi,Bachelor of Design,UI/UX Designer,Looking for Ahmedabad
558,Anjali,Female,35,Hindu,Pune,MS in CS,Data Scientist,Looking for Pune
559,Tara,Female,32,Hindu,Gurgaon,M.Ed,Teacher,Looking for Gurgaon
560,Pooja,Female,31,Hindu,Bangalore,B.Tech,Full Stack Developer,Looking for Bangalore
561,Mayank,Male,32,Hindu,Hyderabad,MS in CS,AI Engineer,Looking for Hyderabad
562,Suresh,Male,33,Hindu,Pune,MS in CS,ML Engineer,Looking for Pune
563,Varun,Male,35,Hindu,Hyderabad,B.E.,DevOps Engineer,Looking for Hyderabad
564,Sahil,Male,32,Hindu,Mumbai,MD,Doctor,Looking for Mumbai
565,Saanvi,Female,35,Hindu,Noida,MBA,Financial Analyst,Looking for Ahmedabad
566,Divya,Female,34,Hindu,Noida,Bachelor of Design,UI/UX Designer,Looking for Noida
567,Divya,Female,29,Hindu,Noida,Bachelor of Design,Graphic Designer,Looking for Noida
568,Nikhil,Male,24,Hindu,Gurgaon,B.E.,Backend Developer,Looking for Bangalore
569,Tara,Female,26,Hindu,Kolkata,CA,Finance Manager,Looking for Kolkata
570,Vivek,Male,21,Hindu,Ahmedabad,MS in CS,Cloud Engineer,Looking for Ahmedabad
571,Krishna,Male,22,Hindu,Ahmedabad,MBBS,Surgeon,Looking for Bangalore
572,Meera,Female,35,Hindu,Noida,BFA,Product Designer,Looking for Chennai
573,Suresh,Male,23,Hindu,Delhi,B.Tech,Product Manager,Looking for Hyderabad
574,Vikram,Male,30,Hindu,Bangalore,Bachelor of Design,Graphic Designer,Looking for Chennai
575,Tanya,Female,33,Hindu,Delhi,MD,Cardiologist,Looking for Delhi
576,Rajesh,Male,29,Hindu,Kolkata,B.Tech,Backend Developer,Looking for Ahmedabad
577,Tara,Female,32,Hindu,Kolkata,PhD CS,ML Engineer,Looking for Mumbai
578,Mohit,Male,24,Muslim,Kolkata,CA,Auditor,Looking for Noida
579,Rohan,Male,35,Hindu,Gurgaon,B.Tech,Civil Engineer,Looking for Gurgaon
580,Pranav,Male,30,Hindu,Bangalore,BCA,Frontend Developer,Looking for Bangalore
581,Rohan,Male,31,Christian,Delhi,MBA,HR Manager,Looking for Ahmedabad
582,Varun,Male,24,Christian,Ahmedabad,B.Tech,Data Scientist,Looking for Delhi
583,Deepak,Male,21,Hindu,Chennai,B.E.,DevOps Engineer,Looking for Chennai
584,Abhishek,Male,21,Hindu,Mumbai,CA,Finance Manager,Looking for Hyderabad
585,Rahul,Male,28,Hindu,Gurgaon,CA,Financial Analyst,Looking for Gurgaon
586,Mohit,Male,24,Hindu,Noida,BBA,HR Manager,Looking for Noida
587,Pranav,Male,23,Hindu,Hyderabad,B.Tech,Software Developer,Looking for Hyderabad
588,Simran,Female,28,Hindu,Bangalore,BFA,Graphic Designer,Looking for Bangalore
589,Ankit,Male,33,Christian,Gurgaon,BFA,UI/UX Designer,Looking for Gurgaon
590,Pranav,Male,28,Hindu,Gurgaon,MD,Doctor,Looking for Gurgaon
591,Aditya,Male,21,Hindu,Mumbai,B.E.,Backend Developer,Looking for Mumbai
592,Pranav,Male,25,Hindu,Delhi,CA,Investment Banker,Looking for Delhi
593,Ayaan,Male,22,Hindu,Bangalore,PhD CS,ML Engineer,Looking for Bangalore
594,Mohit,Male,33,Muslim,Pune,B.Tech,Backend Developer,Looking for Pune
595,Arjun,Male,30,Hindu,Chennai,M.Tech,Professor,Looking for Chennai
596,Akash,Male,23,Hindu,Noida,M.Com,Finance Manager,Looking for Noida
597,Pooja,Female,27,Hindu,Delhi,B.Tech,Mechanical Engineer,Looking for Delhi
598,Priya,Female,24,Hindu,Chennai,B.Tech,Product Designer,Looking for Chennai
599,Deepak,Male,27,Hindu,Hyderabad,M.Com,Auditor,Looking for Hyderabad
600,Sahil,Male,33,Muslim,Gurgaon,MS in CS,Cloud Engineer,Looking for Pune
601,Sakshi,Female,29,Hindu,Gurgaon,MBBS,Doctor,Looking for Gurgaon
602,Ravi,Male,33,Hindu,Delhi,CA,Investment Banker,Looking for Delhi
603,Amit,Male,23,Hindu,Bangalore,BFA,Graphic Designer,Looking for Bangalore
604,Varun,Male,34,Hindu,Pune,MBBS,Cardiologist,Looking for Delhi
605,Nikhil,Male,23,Hindu,Gurgaon,M.Tech,ML Engineer,Looking for Kolkata
606,Aditya,Male,30,Hindu,Mumbai,B.Tech,Product Designer,Looking for Mumbai
607,Sahil,Male,24,Hindu,Gurgaon,B.Tech,Frontend Developer,Looking for Gurgaon
608,Simran,Female,23,Hindu,Bangalore,B.E.,SDE,Looking for Bangalore
609,Shruti,Female,24,Hindu,Gurgaon,B.Tech,Civil Engineer,Looking for Pune
610,Mohit,Male,30,Hindu,Noida,MBA,Financial Analyst,Looking for Noida
611,Preeti,Female,24,Hindu,Pune,M.Com,Auditor,Looking for Pune
612,Deepak,Male,33,Christian,Hyderabad,MD,Cardiologist,Looking for Hyderabad
613,Ishaan,Male,33,Christian,Kolkata,PGDM,Marketing Manager,Looking for Kolkata
614,Kiara,Female,30,Hindu,Gurgaon,MBA,Business Analyst,Looking for Gurgaon
615,Megha,Female,25,Sikh,Gurgaon,PhD CS,AI Engineer,Looking for Kolkata
616,Ishita,Female,21,Hindu,Kolkata,B.E.,Backend Developer,Looking for Kolkata
617,Swati,Female,21,Hindu,Delhi,CFA,Financial Analyst,Looking for Ahmedabad
618,Ramesh,Male,31,Hindu,Pune,LLM,Lawyer,Looking for Pune
619,Aditya,Male,28,Hindu,Chennai,M.Ed,Teacher,Looking for Chennai
620,Riya,Female,23,Hindu,Chennai,PhD CS,AI Engineer,Looking for Chennai
621,Aaradhya,Female,30,Muslim,Ahmedabad,M.Tech,Professor,Looking for Ahmedabad
622,Amit,Male,21,Muslim,Hyderabad,B.Tech,UI/UX Designer,Looking for Hyderabad
623,Aaradhya,Female,35,Hindu,Bangalore,B.Tech,Mechanical Engineer,Looking for Bangalore
624,Shruti,Female,30,Christian,Chennai,BBA,HR Manager,Looking for Gurgaon
625,Vivek,Male,33,Hindu,Hyderabad,B.Tech,Product Manager,Looking for Pune
626,Tara,Female,25,Christian,Kolkata,CA,Finance Manager,Looking for Delhi
627,Riya,Female,31,Hindu,Kolkata,PhD CS,AI Engineer,Looking for Kolkata
628,Divya,Female,31,Hindu,Chennai,LLM,Lawyer,Looking for Chennai
629,Ayaan,Male,33,Hindu,Ahmedabad,CFA,Financial Analyst,Looking for Ahmedabad
630,Ayaan,Male,33,Hindu,Ahmedabad,BBA,Marketing Manager,Looking for Ahmedabad
631,Vikram,Male,35,Hindu,Kolkata,MA,Professor,Looking for Kolkata
632,Diya,Female,23,Hindu,Bangalore,MBBS,Physician,Looking for Bangalore
633,Vivek,Male,27,Muslim,Ahmedabad,B.Tech,UI/UX Designer,Looking for Pune
634,Ayaan,Male,25,Hindu,Bangalore,B.E.,Full Stack Developer,Looking for Gurgaon
635,Suresh,Male,27,Hindu,Gurgaon,MBBS,Cardiologist,Looking for Bangalore
636,Anjali,Female,27,Hindu,Noida,M.Com,Auditor,Looking for Noida
637,Sneha,Female,28,Muslim,Delhi,Bachelor of Design,UI/UX Designer,Looking for Delhi
638,Yash,Male,24,Hindu,Mumbai,MCA,Frontend Developer,Looking for Mumbai
639,Siddharth,Male,23,Hindu,Chennai,CA,Auditor,Looking for Delhi
640,Vanshika,Female,23,Hindu,Ahmedabad,B.E.,Civil Engineer,Looking for Chennai
641,Neha,Female,29,Hindu,Gurgaon,MBA,Product Manager,Looking for Gurgaon
642,Tara,Female,21,Hindu,Pune,MBA,Financial Analyst,Looking for Bangalore
643,Krishna,Male,31,Hindu,Chennai,BBA,Business Analyst,Looking for Chennai
644,Vikram,Male,31,Hindu,Chennai,B.Tech,Civil Engineer,Looking for Pune
645,Abhishek,Male,25,Christian,Bangalore,B.Tech,Software Developer,Looking for Delhi
646,Varun,Male,27,Hindu,Mumbai,MBBS,Cardiologist,Looking for Mumbai
647,Kartik,Male,33,Hindu,Mumbai,PGDM,HR Manager,Looking for Mumbai
648,Arjun,Male,30,Hindu,Delhi,BFA,Product Designer,Looking for Delhi
649,Anjali,Female,33,Hindu,Mumbai,MD,Doctor,Looking for Mumbai
650,Harsh,Male,23,Hindu,Mumbai,MCA,Software Developer,Looking for Mumbai
651,Nisha,Female,33,Hindu,Bangalore,M.Tech,SDE,Looking for Bangalore
652,Deepak,Male,24,Hindu,Noida,M.Tech,SDE,Looking for Noida
653,Ankit,Male,32,Hindu,Mumbai,M.Com,Auditor,Looking for Mumbai
654,Sakshi,Female,35,Hindu,Hyderabad,B.Ed,Teacher,Looking for Mumbai
655,Arjun,Male,33,Hindu,Mumbai,M.Com,Finance Manager,Looking for Mumbai
656,Vanshika,Female,21,Hindu,Ahmedabad,CA,Chartered Accountant,Looking for Ahmedabad
657,Amit,Male,25,Hindu,Kolkata,BFA,UI/UX Designer,Looking for Bangalore
658,Saanvi,Female,33,Hindu,Mumbai,B.Tech,Full Stack Developer,Looking for Mumbai
659,Ramesh,Male,24,Hindu,Pune,BFA,Graphic Designer,Looking for Pune
660,Ravi,Male,25,Hindu,Hyderabad,B.E.,SDE,Looking for Bangalore
661,Myra,Female,21,Hindu,Kolkata,M.Tech,Full Stack Developer,Looking for Kolkata
662,Krishna,Male,21,Hindu,Mumbai,MBA,Marketing Manager,Looking for Mumbai
663,Amit,Male,21,Hindu,Delhi,MS in CS,ML Engineer,Looking for Kolkata
664,Megha,Female,22,Hindu,Kolkata,M.Tech,Full Stack Developer,Looking for Mumbai
665,Pooja,Female,25,Hindu,Ahmedabad,MBBS,Cardiologist,Looking for Ahmedabad
666,Pranav,Male,29,Hindu,Delhi,Bachelor of Design,Graphic Designer,Looking for Delhi
667,Shruti,Female,30,Hindu,Delhi,MBA,Marketing Manager,Looking for Delhi
668,Deepak,Male,28,Hindu,Pune,B.Tech,Product Designer,Looking for Pune
669,Ravi,Male,32,Hindu,Mumbai,BBA,Business Analyst,Looking for Mumbai
670,Meera,Female,27,Hindu,Hyderabad,MBA,Product Manager,Looking for Hyderabad
671,Ishaan,Male,22,Hindu,Mumbai,M.Tech,SDE,Looking for Mumbai
672,Divya,Female,27,Hindu,Kolkata,PhD CS,ML Engineer,Looking for Gurgaon
673,Aaradhya,Female,34,Hindu,Delhi,M.Tech,Cloud Engineer,Looking for Pune
674,Kiara,Female,22,Hindu,Bangalore,CA,Chartered Accountant,Looking for Bangalore
675,Rajesh,Male,27,Hindu,Delhi,MCA,SDE,Looking for Ahmedabad
676,Aaradhya,Female,21,Hindu,Chennai,B.Tech,Product Designer,Looking for Chennai
677,Ravi,Male,30,Hindu,Hyderabad,MD,Surgeon,Looking for Hyderabad
678,Arjun,Male,25,Muslim,Hyderabad,M.Tech,ML Engineer,Looking for Chennai
679,Karan,Male,33,Hindu,Ahmedabad,M.Tech,Cloud Engineer,Looking for Pune
680,Vivek,Male,24,Christian,Hyderabad,CA,Chartered Accountant,Looking for Hyderabad
681,Vivek,Male,35,Hindu,Kolkata,B.E.,Civil Engineer,Looking for Ahmedabad
682,Komal,Female,27,Muslim,Noida,M.Tech,Professor,Looking for Kolkata
683,Nikhil,Male,26,Hindu,Chennai,MBA,Financial Analyst,Looking for Chennai
684,Vikram,Male,24,Hindu,Pune,CA,Chartered Accountant,Looking for Ahmedabad
685,Rohan,Male,31,Christian,Ahmedabad,MD,Pediatrician,Looking for Ahmedabad
686,Kiara,Female,35,Muslim,Hyderabad,MBA,Business Analyst,Looking for Hyderabad
687,Preeti,Female,23,Hindu,Bangalore,MBA,HR Manager,Looking for Bangalore
688,Kartik,Male,35,Hindu,Noida,M.Com,Finance Manager,Looking for Noida
689,Myra,Female,21,Hindu,Delhi,PGDM,HR Manager,Looking for Chennai
690,Vikram,Male,33,Hindu,Noida,MA,Teacher,Looking for Noida
691,Sneha,Female,22,Hindu,Gurgaon,BBA,Business Analyst,Looking for Gurgaon
692,Tara,Female,30,Hindu,Chennai,MBA,Finance Manager,Looking for Pune
693,Varun,Male,22,Hindu,Ahmedabad,Bachelor of Design,Product Designer,Looking for Ahmedabad
694,Aditya,Male,21,Sikh,Noida,MA,Teacher,Looking for Noida
695,Kiara,Female,33,Hindu,Delhi,B.E.,Backend Developer,Looking for Delhi
696,Vikram,Male,27,Hindu,Kolkata,MBA,Business Analyst,Looking for Kolkata
697,Priya,Female,24,Hindu,Bangalore,MS (Surgery),Surgeon,Looking for Delhi
698,Varun,Male,34,Hindu,Delhi,MS (Surgery),Surgeon,Looking for Delhi
699,Rajesh,Male,22,Hindu,Hyderabad,CA,Chartered Accountant,Looking for Pune
700,Mayank,Male,30,Hindu,Gurgaon,B.Tech,Frontend Developer,Looking for Gurgaon
701,Rohan,Male,33,Hindu,Noida,PhD CS,ML Engineer,Looking for Ahmedabad
702,Deepak,Male,30,Hindu,Pune,B.Tech,Product Designer,Looking for Noida
703,Swati,Female,30,Muslim,Gurgaon,B.Tech,Data Scientist,Looking for Noida
704,Siddharth,Male,30,Christian,Ahmedabad,MBA,Investment Banker,Looking for Noida
705,Sahil,Male,29,Hindu,Ahmedabad,MBBS,Doctor,Looking for Delhi
706,Aaradhya,Female,31,Hindu,Ahmedabad,CA,Auditor,Looking for Ahmedabad
707,Deepak,Male,23,Hindu,Mumbai,Bachelor of Design,UI/UX Designer,Looking for Mumbai
708,Sara,Female,32,Hindu,Ahmedabad,BFA,Graphic Designer,Looking for Ahmedabad
709,Yash,Male,34,Muslim,Kolkata,B.Tech,SDE,Looking for Kolkata
710,Rohan,Male,31,Hindu,Pune,B.E.,Civil Engineer,Looking for Pune
711,Arjun,Male,30,Hindu,Noida,CA,Investment Banker,Looking for Delhi
712,Sanjay,Male,35,Hindu,Mumbai,BFA,UI/UX Designer,Looking for Mumbai
713,Tara,Female,34,Christian,Pune,LLB,Lawyer,Looking for Pune
714,Priya,Female,31,Hindu,Noida,MD,Physician,Looking for Noida
715,Aarti,Female,22,Hindu,Bangalore,MS in CS,Data Scientist,Looking for Bangalore
716,Amit,Male,30,Sikh,Hyderabad,M.Tech,Data Scientist,Looking for Hyderabad
717,Krishna,Male,35,Hindu,Hyderabad,M.Tech,DevOps Engineer,Looking for Hyderabad
718,Varun,Male,34,Sikh,Noida,PhD CS,AI Engineer,Looking for Noida
719,Myra,Female,34,Hindu,Pune,MBBS,Surgeon,Looking for Kolkata
720,Amit,Male,24,Hindu,Kolkata,MS in CS,Cloud Engineer,Looking for Kolkata
721,Nikhil,Male,32,Hindu,Pune,B.Tech,Data Scientist,Looking for Kolkata
722,Pranav,Male,24,Hindu,Chennai,Bachelor of Design,Graphic Designer,Looking for Chennai
723,Rahul,Male,22,Hindu,Hyderabad,M.Tech,Backend Developer,Looking for Mumbai
724,Ramesh,Male,34,Hindu,Ahmedabad,CA,Auditor,Looking for Ahmedabad
725,Abhishek,Male,29,Hindu,Bangalore,M.Tech,Data Scientist,Looking for Bangalore
726,Sahil,Male,29,Hindu,Gurgaon,CA,Auditor,Looking for Gurgaon
727,Megha,Female,27,Hindu,Kolkata,MBA,Financial Analyst,Looking for Kolkata
728,Abhishek,Male,31,Hindu,Delhi,B.Tech,UI/UX Designer,Looking for Gurgaon
729,Rahul,Male,22,Hindu,Delhi,M.Com,Finance Manager,Looking for Delhi
730,Meera,Female,31,Hindu,Hyderabad,PGDM,Marketing Manager,Looking for Hyderabad
731,Yash,Male,22,Hindu,Pune,BFA,Graphic Designer,Looking for Pune
732,Rahul,Male,29,Hindu,Bangalore,B.Tech,Software Developer,Looking for Bangalore
733,Ayaan,Male,31,Hindu,Gurgaon,B.Tech,Mechanical Engineer,Looking for Bangalore
734,Neha,Female,27,Muslim,Chennai,CA,Financial Analyst,Looking for Noida
735,Riya,Female,25,Hindu,Kolkata,PhD CS,ML Engineer,Looking for Bangalore
736,Ankit,Male,33,Hindu,Kolkata,MD,Cardiologist,Looking for Kolkata
737,Rahul,Male,30,Hindu,Noida,Bachelor of Design,UI/UX Designer,Looking for Bangalore
738,Komal,Female,34,Sikh,Hyderabad,MBA,Financial Analyst,Looking for Hyderabad
739,Varun,Male,30,Hindu,Ahmedabad,MBA,Marketing Manager,Looking for Ahmedabad
740,Divya,Female,32,Hindu,Delhi,CA,Chartered Accountant,Looking for Delhi
741,Myra,Female,35,Hindu,Gurgaon,MBA,HR Manager,Looking for Gurgaon
742,Rajesh,Male,30,Hindu,Hyderabad,LLB,Lawyer,Looking for Hyderabad
743,Arjun,Male,31,Hindu,Pune,MS in CS,Data Scientist,Looking for Pune
744,Myra,Female,21,Hindu,Hyderabad,LLB,Lawyer,Looking for Hyderabad
745,Rahul,Male,31,Jain,Kolkata,MCA,SDE,Looking for Kolkata
746,Deepak,Male,21,Hindu,Gurgaon,MS in CS,AI Engineer,Looking for Mumbai
747,Pooja,Female,30,Hindu,Chennai,B.E.,Backend Developer,Looking for Chennai
748,Varun,Male,29,Hindu,Hyderabad,BFA,UI/UX Designer,Looking for Hyderabad
749,Nikhil,Male,35,Hindu,Delhi,MD,Doctor,Looking for Delhi
750,Abhishek,Male,28,Hindu,Noida,Bachelor of Design,Graphic Designer,Looking for Noida
751,Arjun,Male,21,Hindu,Gurgaon,B.Tech,Mechanical Engineer,Looking for Gurgaon
